enrollment_id,participant_id,course_id,enrollment_date,completion_date,status,score
1,57,4,2024-12-12,2025-05-10,completed,81
2,78,49,2023-12-19,,not_started,
3,55,43,2024-02-05,2025-01-20,completed,98
4,32,41,2023-10-22,2024-07-13,completed,79
5,28,13,2024-03-31,,not_started,
6,10,2,2024-04-05,,in_progress,
7,95,18,2023-09-09,,in_progress,
8,81,27,2025-06-08,,dropped,7
9,10,21,2023-09-16,,not_started,
10,7,29,2024-01-09,2024-02-07,dropped,24
11,44,8,2025-01-03,2025-03-13,dropped,21
12,2,8,2023-09-11,,in_progress,
13,34,21,2024-05-14,,not_started,
14,98,19,2025-04-28,,not_started,
15,40,3,2024-06-25,2024-07-20,dropped,13
16,3,30,2025-01-25,2025-03-24,completed,89
17,5,47,2023-08-27,2023-11-25,dropped,8
18,40,40,2023-09-25,,in_progress,
19,74,20,2025-03-30,2025-03-31,completed,78
20,94,30,2023-06-21,,in_progress,
21,62,3,2024-01-14,,in_progress,
22,54,38,2024-07-12,2024-12-08,completed,84
23,12,50,2024-09-19,,not_started,
24,74,21,2024-07-05,,not_started,
25,13,3,2024-03-23,,not_started,
26,17,29,2023-12-05,,not_started,
27,74,46,2024-02-10,,not_started,
28,27,24,2024-06-30,,not_started,
29,71,42,2024-10-28,,in_progress,
30,40,12,2024-07-14,2024-12-09,completed,87
31,1,39,2023-09-04,2023-11-01,dropped,33
32,32,48,2024-08-30,2024-09-24,dropped,1
33,39,46,2024-07-16,2024-12-29,completed,50
34,55,47,2024-12-18,2025-02-13,completed,92
35,95,32,2023-10-31,,in_progress,
36,35,43,2023-08-08,,not_started,
37,86,13,2024-05-04,2024-06-05,completed,79
38,55,7,2023-08-08,2023-09-30,dropped,8
39,45,24,2025-04-19,2025-05-12,dropped,23
40,90,48,2024-06-15,,not_started,
41,24,16,2023-10-27,,in_progress,
42,56,8,2025-04-12,2025-05-11,completed,70
43,86,24,2024-03-17,,in_progress,
44,14,11,2023-11-04,2023-11-11,dropped,36
45,30,48,2024-02-16,,in_progress,
46,96,31,2024-06-09,,not_started,
47,58,43,2024-04-05,,in_progress,
48,55,11,2024-08-18,,in_progress,
49,32,17,2024-10-08,,not_started,
50,96,41,2024-01-09,,not_started,
51,4,13,2024-01-17,2024-10-26,completed,80
52,37,12,2024-08-15,,not_started,
53,31,40,2025-03-16,,in_progress,
54,56,26,2023-10-07,2023-10-07,completed,59
55,18,17,2024-01-21,,in_progress,
56,51,37,2025-02-05,,not_started,
57,53,22,2024-04-29,2025-04-10,completed,61
58,57,4,2025-01-26,,not_started,
59,92,20,2025-03-08,,not_started,
60,42,21,2023-07-15,2023-07-28,dropped,23
61,75,5,2024-04-19,,not_started,
62,51,8,2023-10-17,,not_started,
63,41,35,2024-01-21,2024-03-05,dropped,38
64,77,42,2024-08-19,,in_progress,
65,38,10,2023-08-13,,not_started,
66,63,49,2023-07-30,,not_started,
67,58,9,2024-02-19,,not_started,
68,3,29,2024-06-18,2025-03-13,completed,90
